ID,이름,위도,경도,지역코드
1,성산일출봉 [유네스코 세계자연유산],33.45811112,126.9415156,3
2,표선 해비치 해변,33.32564354,126.8396358,3
3,도두동 무지개해안도로,33.50938958,126.4724746,3
4,방선문,33.45429361,126.5169053,3
5,오현단,33.5102931,126.5255811,3
6,알뜨르비행장 및 일본군 비행기 격납고,33.20312307,126.2727655,3
7,용수항,33.32356086,126.1649638,3
8,갯깍주상절리대,33.30052845,126.4156981,3
9,구시물,33.29539761,126.7120031,3
10,하고수동해변,33.51427461,126.9574574,3
11,산지천,33.51620641,126.5299611,3
12,만장굴 (제주도 국가지질공원),33.52804785,126.7706788,3
13,화조원,33.41133773,126.3720161,3
14,비양도선착장,33.41909071,126.2625727,3
15,나홀로나무,33.35095238,126.3492166,3
16,월정사(제주),33.46676157,126.5100973,3
17,서귀포 가시리마을 (녹산로 유채꽃도로),33.35327551,126.7716355,3
18,천제연폭포,33.252656,126.4184295,3
19,협재포구,33.38222792,126.2498107,3
20,평화통일 불사리탑,33.5319647,126.6362432,3
21,한라산 영실,33.34023064,126.4803111,3
22,쇠소깍,33.25217874,126.6231007,3
23,성산포성당,33.45399168,126.913657,3
24,서귀포자연휴양림,33.31081973,126.4630827,3
25,휴림,33.44381004,126.4287993,3
26,물드리네,33.32274247,126.2269446,3
27,검멀레해변,33.49672951,126.9685513,3
28,산지 등대,33.52091447,126.5456624,3
29,교래 삼다수마을,33.4363537,126.6768835,3
30,동광리농촌체험마을,33.30665431,126.337102,3
31,판포포구,33.3654401,126.1996321,3
32,마라도(마라해양도립공원),33.11863508,126.2674345,3
33,북촌 돌하르방공원,33.5396036,126.6896606,3
34,비밀의 숲,33.45377803,126.7552818,3
35,월정리해변(월정리해수욕장),33.55465368,126.7983897,3
36,신화워터파크,33.30725953,126.319748,3
37,약천사(제주),33.24536563,126.4496742,3
38,고살리 숲길,33.31729338,126.5984791,3
39,성산세화해안도로,33.51009092,126.9065285,3
40,김녕항 / 김녕포구,33.55807736,126.7400447,3
41,선흘2리마을,33.45690759,126.7142937,3
42,이중섭 문화거리,33.24763941,126.5640059,3
43,조랑말체험공원,33.38333551,126.7358351,3
44,하멜기념비,33.23374812,126.31465,3
45,새별오름,33.36736458,126.3570489,3
46,서귀진지,33.2432288,126.5648115,3
47,구두미포구,33.23706054,126.5968255,3
48,신산공원,33.5052799,126.5337916,3
49,고내포구,33.4670588,126.337915,3
50,한림항,33.41909071,126.2625727,3
51,불탑사(제주),33.52915884,126.5978743,3
52,사라봉(모충사) 의병항쟁기념탑,33.51617335,126.5470457,3
53,서귀포 예래생태마을,33.25425828,126.3979423,3
54,신풍 신천 바다목장,33.35600169,126.8638108,3
55,고배기동산,33.33083012,126.3817115,3
56,제주향교,33.51115952,126.5158347,3
57,화북포구,33.52553648,126.5645634,3
58,한라생태숲,33.43194182,126.5982321,3
59,한라산 (제주도 국가지질공원),33.39273062,126.4948725,3
60,보덕사(제주),33.49170361,126.532492,3
61,소인국테마파크,33.29071973,126.3221787,3
62,우도(해양도립공원),33.51950171,126.95103,3
63,월령포구,33.3785528,126.2163109,3
64,제주양떼목장,33.41138206,126.3652278,3
65,신창풍차해안도로,33.34344769,126.1739015,3
66,성산포JC공원,33.43921268,126.909105,3
67,사수항,33.50962856,126.4795267,3
68,대포해안,33.23802162,126.4260597,3
69,금능해수욕장,33.38983796,126.2353396,3
70,송악산,33.19945153,126.2907751,3
71,형제섬,33.20801477,126.3092289,3
72,카멜리아힐,33.28989832,126.3682664,3
73,세천포구,33.26961374,126.6741708,3
74,수월봉과 차귀해안,33.29412242,126.1630063,3
75,삼양 나이롱책방,33.52487029,126.5895557,3
76,강정포구,33.22716248,126.4750196,3
77,제주러브랜드,33.45210729,126.4883912,3
78,아부오름,33.4476124,126.7773495,3
79,베릿네오름,33.24747885,126.4220099,3
80,화순금모래 해변,33.24070043,126.3335149,3
81,우도 산호해변(서빈백사),33.50268123,126.9437533,3
82,순례자의 교회,33.31983096,126.1805487,3
83,제주 우도 천진항 대합실,33.49283522,126.9515556,3
84,산방굴사(제주),33.23725605,126.3133473,3
85,엉덩물계곡,33.24325982,126.419013,3
86,제주 하도리 철새도래지,33.52047007,126.8905991,3
87,용두암해수랜드,33.51585882,126.5045689,3
88,제주대 벚꽃길,33.45794671,126.5624124,3
89,제주별빛누리공원,33.44457575,126.5492472,3
90,제주 서광다원,33.30593427,126.2941835,3
91,제주 동백마을,33.32039538,126.745183,3
92,하귀애월해안도로,33.47108621,126.3424701,3
93,용머리해안,33.2322594,126.3145223,3
94,비체올린,33.34945605,126.2182392,3
95,소천지,33.23959908,126.5921064,3
96,금능석물원,33.38549108,126.2267487,3
97,용두암,33.51580339,126.511971,3
98,브릭캠퍼스 제주,33.45857597,126.4853024,3
99,1100고지습지,33.35767288,126.4630149,3
100,제주성지,33.5102931,126.5255811,3
101,한라산 성판악,33.3848946,126.6203951,3
102,휴애리자연생활공원,33.30851715,126.6344317,3
103,고산일과해안도로 (일과리해안도로),33.27516355,126.1723198,3
104,제주도예촌,33.26465181,126.2357229,3
105,제주항,33.52006994,126.5342384,3
106,제이엠그랑블루요트,33.23824404,126.4396058,3
107,여미지식물원,33.25260594,126.4142854,3
108,수월봉,33.29478901,126.1634201,3
109,교래자연휴양림,33.45139616,126.6567238,3
110,우도 밤수지맨드라미책방,33.52075986,126.9484969,3
111,운진항,33.2097721,126.2576111,3
112,신양 섭지해수욕장,33.43025009,126.9280674,3
113,조천함덕 해안도로,33.5428196,126.6705344,3
114,백제사,33.44881497,126.4243079,3
115,산방산유람선,33.23706752,126.3352176,3
116,도두항,33.5061676,126.4650003,3
117,우도마을,33.51188333,126.964854,3
118,광치기해변,33.4523087,126.9239478,3
119,서건도,33.25402924,126.4927119,3
120,제주마방목지,33.42762016,126.6037011,3
121,제주드림타워복합리조트,33.48529239,126.4814716,3
122,논짓물,33.2369517,126.3881241,3
123,제주신흥해수욕장,33.55197935,126.6485444,3
124,글라스하우스,33.43025009,126.9280674,3
125,제주샘주 공장,33.44446963,126.33741,3
126,종달리수국길,33.50997428,126.9073118,3
127,세화해변,33.5244858,126.8605739,3
128,위미1리어촌체험마을,33.27103556,126.6587527,3
129,알작지,33.49620443,126.4412415,3
130,사계해안,33.20952857,126.3145089,3
131,거문오름 [세계자연유산],33.45691592,126.7147325,3
132,김녕오조해안도로,33.56402728,126.7759997,3
133,종달리해변,33.51312935,126.8989125,3
134,비자림,33.48625306,126.8074905,3
135,대평포구,33.23651523,126.3620209,3
136,제주목관아,33.51370378,126.5220646,3
137,퍼시픽 리솜,33.24501791,126.4156521,3
138,상효원수목원/상효원,33.30724429,126.5860193,3
139,천지연 걸매생태공원,33.24996401,126.5551177,3
140,제주다원 녹차미로공원,33.2971261,126.4188396,3
141,김녕성세기해변 (김녕해수욕장),33.55667783,126.7596485,3
142,낭만농장 귤밭76번지,33.28308791,126.3651584,3
143,협재해변,33.39377648,126.2394419,3
144,돈내코(원앙폭포),33.30052553,126.582017,3
145,방사탑(제주),33.54819924,126.6507304,3
146,천왕사(제주),33.40774008,126.4950471,3
147,아홉굿마을,33.32784746,126.2264223,3
148,노을해안로,33.25637443,126.202762,3
149,제주선인장마을,33.37520038,126.2156555,3
150,제주 노루생태관찰원,33.44445478,126.626621,3
151,서귀포잠수함,33.23922914,126.5587093,3
152,금룡사(제주),33.55397248,126.7536019,3
153,따라비 오름,33.38594378,126.750331,3
154,종달항 (두문포항),33.49658137,126.9106757,3
155,정방폭포,33.24503982,126.5716053,3
156,해맞이해안로,33.5504227,126.7427252,3
157,송당 제주살롱,33.47104323,126.782593,3
158,선흘 동백동산/곶자왈 (제주도 국가지질공원),33.51045451,126.7188282,3
159,제주 성산항,33.47254822,126.9299218,3
160,어멍아방잔치마을,33.36192011,126.8405571,3
161,섭지코지,33.43025009,126.9280674,3
162,사계해변,33.2255349,126.2993238,3
163,서귀포유람선 뉴파라다이스호,33.23919303,126.5584621,3
164,전농로,33.50459638,126.5171791,3
165,서귀포항,33.2391598,126.5648727,3
166,왕이메오름,33.34100945,126.3751813,3
167,포레스트사파리,33.46309294,126.7095828,3
168,탑동광장,33.51818945,126.5251198,3
169,산방산(제주),33.23626724,126.3115002,3
170,성이시돌목장 테쉬폰,33.34762742,126.3280769,3
171,우도 등대,33.49208555,126.9665932,3
172,수목원테마파크(아이스뮤지엄),33.47068856,126.4879352,3
173,세화 책다방,33.55710612,126.7939011,3
174,곽지해수욕장 (곽지과물해변),33.44603005,126.3043962,3
175,모충사,33.51617335,126.5470457,3
176,성이시돌목장,33.35016878,126.3267464,3
177,관음사(제주),33.42376153,126.5581441,3
178,사라봉공원,33.51806202,126.5460485,3
179,한라산소주 공장투어,33.40779741,126.2561568,3
180,제주조각공원(포레스트 판타지아),33.25410988,126.3223489,3
181,주상절리대(대포동지삿개),33.23800218,126.426118,3
182,자구내포구,33.30939021,126.1651502,3
183,제주 유수암마을,33.44137934,126.4030877,3
184,비양도,33.40811081,126.2274926,3
185,섯알오름,33.2042092,126.2815563,3
186,신화테마파크,33.30651775,126.3076046,3
187,제주탐나라공화국,33.33451216,126.3256857,3
188,인디고트리,33.26382486,126.634841,3
189,구엄리돌염전,33.4789304,126.381211,3
190,엉또폭포,33.26775561,126.4991777,3
191,연화못(하가못),33.45474643,126.34752,3
192,제주도 국가지질공원,33.45690203,126.7142576,3
193,천지연폭포 (제주도 국가지질공원),33.24453413,126.559473,3
194,석부작박물관,33.25031923,126.5360194,3
195,안성리수국길,33.269702,126.2837741,3
196,한라산 백록담,33.3444755,126.5364394,3
197,소정방폭포,33.24511768,126.577327,3
198,한라수목원,33.46976928,126.4921488,3
199,중문관광단지,33.25489179,126.4136493,3
200,백약이오름,33.43723598,126.7901986,3
201,충렬사,35.19906869,129.0966207,2
202,광복로문화패션거리,35.09910368,129.0312902,2
203,남도해양관광열차 S-트레인(S-train),35.11527152,129.0424332,2
204,은진사,35.33604835,129.2765262,2
205,해리단길,35.16487921,129.1576302,2
206,유치환 우체통 전망대,35.12211227,129.033831,2
207,천성항 방파제등대,35.02821876,128.8148915,2
208,미포,35.15890512,129.1706181,2
209,삼익비치수변공원,35.14622773,129.1152455,2
210,허심청,35.22113541,129.0826824,2
211,영도 하늘전망대,35.07196271,129.0548556,2
212,장안사계곡,35.3744349,129.2328151,2
213,대항선착장,35.01232908,128.8259993,2
214,광안리 SUP Zone,35.14773867,129.1146733,2
215,관음사,35.10910432,128.9758059,2
216,감천동편부두 / 감천항,35.05479719,129.0128152,2
217,영주하늘눈전망대,35.11461027,129.0307259,2
218,이중섭거리,35.14033556,129.0521956,2
219,구상반려암 (부산 국가지질공원),35.16311949,129.0721766,2
220,장림포구,35.07936276,128.9513755,2
221,재한유엔기념공원 (UN기념공원),35.1277711,129.0953116,2
222,구덕문화공원,35.12645293,129.0057695,2
223,금강사(부산),35.22500987,129.0771855,2
224,청사포,35.16044424,129.192219,2
225,재난안전체험관,35.29182234,129.105109,2
226,천마산하늘전망대,35.09364848,129.0173416,2
227,청학 수변공원,35.09772939,129.0611626,2
228,낙동강하구 (부산 국가지질공원),35.10455151,128.9460086,2
229,센텀 APEC나루공원,35.1679172,129.1273244,2
230,보광사(부산),35.14088263,129.0468822,2
231,민락수변공원,35.15718235,129.1308883,2
232,부산 암남공원,35.06164924,129.0151037,2
233,두송반도 (부산 국가지질공원),35.05959616,128.9862008,2
234,깡깡이 예술마을,35.0932044,129.0342207,2
235,해운대 관광특구,35.1584383,129.1598691,2
236,화명생태공원,35.2310995,129.0039112,2
237,대천천,35.24379019,129.0278977,2
238,오시리아 해안산책로,35.19748523,129.2294675,2
239,감지해변,35.06253361,129.0764901,2
240,부산롯데월드,35.19606841,129.2129995,2
241,일광해수욕장,35.25996997,129.2336848,2
242,절영해안산책로,35.08124753,129.0411871,2
243,부산동명불원,35.119175,129.1040278,2
244,국립 달음산자연휴양림,35.30275594,129.1854434,2
245,영도 청학배수지 전망대,35.08839152,129.0600713,2
246,척판암(부산),35.37605124,129.2249379,2
247,캐비네 드 쁘아쏭(미디어 갤러리),35.20020436,129.2289258,2
248,맥도생태공원,35.15234909,128.954926,2
249,마린시티,35.15603272,129.1436567,2
250,대신공원,35.12169252,129.0148105,2
251,마하사(부산),35.1639058,129.0876863,2
252,송도반도 (부산 국가지질공원),35.06596551,129.0195116,2
253,부산 차이나타운특구(상해문.상해거리),35.11343277,129.0385614,2
254,월전포구(월전방파제),35.23832539,129.2451761,2
255,화명수목원,35.25105354,129.0426767,2
256,법륜사(부산),35.20378468,129.0882185,2
257,대항 어촌체험 휴양마을,35.01172084,128.8276908,2
258,부산 송도해상케이블카,35.07668105,129.0234248,2
259,부산남항,35.09190182,129.0372454,2
260,옥련선원,35.16137903,129.1266024,2
261,부산 치유의 숲,35.26900869,129.1298103,2
262,송정역,35.18098098,129.2003621,2
263,F1963,35.17678543,129.1155141,2
264,부산 자갈치 양곱창 골목,35.0973677,129.0277461,2
265,용호별빛공원,35.13225717,129.1201732,2
266,동래온천길(온천천 산책코스),35.19162797,129.1024593,2
267,168계단,35.11712952,129.0353644,2
268,아홉산숲,35.28714077,129.1715589,2
269,장미원,35.23339658,129.0099162,2
270,부산 영화의 전당,35.17079465,129.1270577,2
271,선암사(부산),35.1768588,129.0275329,2
272,75광장,35.07062125,129.058222,2
273,해운대 달맞이길,35.15771936,129.1825699,2
274,해운대 그린레일웨이 (미포~송정 구간),35.1603383,129.1711291,2
275,우암동 도시 숲,35.12774291,129.0728164,2
276,해운대수목원,35.23044085,129.132625,2
277,동래향교,35.20772027,129.0841215,2
278,기장해녀촌(연화리횟촌),35.21842174,129.2281143,2
279,하리선착장,35.07041337,129.0815033,2
280,신세계 센텀시티,35.16878659,129.1297408,2
281,부산 부평 족발 골목,35.09921469,129.0264573,2
282,금수사(부산),35.12042071,129.0296787,2
283,금련산,35.16022306,129.0974161,2
284,금정산성,35.25878903,129.0559837,2
285,홍연폭포,35.29587026,129.1667036,2
286,오륜대전망대,35.24839125,129.1131429,2
287,소름요,35.24337476,129.2417735,2
288,부산 감천문화마을,35.0975007,129.0106254,2
289,부산영화촬영스튜디오,35.162518,129.1380958,2
290,송상현광장,35.16518861,129.0669242,2
291,홍법사(부산),35.30275178,129.1106444,2
292,흰여울문화마을,35.07727585,129.04637,2
293,태종대 전망대,35.05039907,129.0883893,2
294,25의용단,35.17194983,129.1138921,2
295,안데르센 동화마을,35.36011997,129.2399149,2
296,부산 가톨릭 특성화 거리,35.24405812,129.0976416,2
297,낙동강 생태탐방선,35.11025093,128.9492082,2
298,부산진성공원,35.13590845,129.0611255,2
299,서면1번가,35.15357586,129.0582864,2
300,부산 올림픽동산,35.16446214,129.133174,2
301,죽성항(황학대),35.24264716,129.2468481,2
302,황령산 전망대,35.15793416,129.0827286,2
303,부산 복천동 고분군,35.20687327,129.0906821,2
304,오륙도 (부산 국가지질공원),35.09204235,129.1269487,2
305,부산 칠드런스 뮤지엄,35.19205784,129.2177964,2
306,아미산 전망대,35.0527909,128.9608087,2
307,대연수목전시원,,,2
308,동백공원,35.15390811,129.1521171,2
309,용두산공원,35.10048411,129.0326928,2
310,역사의 디오라마,35.11468529,129.0322897,2
311,오륙도 등대,35.09120355,129.1269154,2
312,키자니아 부산,35.16990033,129.1283187,2
313,미포항,35.15845517,129.170682,2
314,곰내연밭,35.29540925,129.169545,2
315,청량사(부산),35.11775787,128.9190856,2
316,금정산성마을 먹거리촌,35.25138704,129.053823,2
317,옛백제병원,35.11636023,129.0392002,2
