ID,이름,위도,경도,지역코드
318,가덕해양파크휴게소,35.02305813,128.809631,2
319,수영사적공원,35.17069443,129.1145032,2
320,가덕도,35.02296383,128.8169442,2
321,송정해수욕장,35.17871177,129.1996401,2
322,캐니언파크 부산,35.14830436,129.0654692,2
323,삼락생태공원,35.16914477,128.9732045,2
324,더베이101,35.15668558,129.1521198,2
325,해운대 동백섬,35.15399144,129.152181,2
326,허브랑야생화,35.2542589,129.0518675,2
327,구포 어린이교통공원,35.20106946,128.9999568,2
328,을숙도 공원,35.09379418,128.9353792,2
329,장산 (부산 국가지질공원),35.18110537,129.1681899,2
330,안심치유정원,35.28982266,129.1101753,2
331,해운대해수욕장,35.15912435,129.1603079,2
332,가덕도대항인공동굴,35.01330955,128.8274686,2
333,국청사(부산),35.25388956,129.0549922,2
334,팬스타부산주말원나잇크루즈,35.11776303,129.0491659,2
335,승학산,35.11409272,128.9795998,2
336,화전공원,35.10565571,128.8791616,2
337,부산 에덴공원,35.10923463,128.9632292,2
338,범어사(부산),35.28399754,129.0681264,2
339,금정선원,35.22163519,129.0741053,2
340,회동수원지,35.22525502,129.1166488,2
341,부산엑스더스카이,35.16138257,129.1680433,2
342,금강공원,35.21901053,129.076233,2
343,광안리해수욕장,35.15379084,129.1184922,2
344,황령산,35.15793416,129.0827286,2
345,좌수영성지,35.17431064,129.1117117,2
346,40계단 문화관광테마거리,35.10406987,129.0354119,2
347,외양포 포진지,35.00563814,128.8251996,2
348,부산라벤더팜,35.25904626,129.1478285,2
349,소두방공원,35.32533112,129.1817598,2
350,정란각/문화공감수정,35.12558704,129.0426663,2
351,김민부전망대,35.11771001,129.0352505,2
352,해운대 블루라인파크,35.1612608,129.191394,2
353,백양산 (부산 국가지질공원),35.18536923,129.0424174,2
354,부산어린이대공원,35.18725791,129.0426785,2
355,수미르공원,35.10200071,129.0381562,2
356,감천사(부산),35.1833037,129.0912632,2
357,BIFF 광장,35.09885089,129.0292126,2
358,충렬탑(부산 충렬사),35.20121289,129.0961401,2
359,부산광안대교,35.14499476,129.1270084,2
360,죽성성당(드림세트장),35.24122234,129.2478869,2
361,스포원파크,35.28916157,129.1070701,2
362,부산 송도해수욕장,35.07392567,129.0164588,2
363,북맛골,35.23699196,129.0825597,2
364,금정산성 막걸리,35.25042331,129.0564228,2
365,부산 티파니21 크루즈 유람선,35.15689107,129.1500811,2
366,델타루 (에코델타시티 전망대),35.13641139,128.922057,2
367,광안리해변 테마거리,35.15516575,129.1221363,2
368,가덕도 등대,35.00064712,128.8295937,2
369,삼광사,35.17593142,129.0434426,2
370,영도 흰여울해안터널,35.07795908,129.0453201,2
371,대항전망대,35.01715908,128.8251215,2
372,신평소공원,35.29271679,129.2600539,2
373,다대포항,35.05241358,128.9832651,2
374,부산대교,35.09601805,129.0385091,2
375,중앙공원,35.11232714,129.0279957,2
376,호천마을,35.14428233,129.0512428,2
377,해운대온천센터,35.16344061,129.1645769,2
378,몰운대 (부산 국가지질공원),35.04028136,128.9699333,2
379,국제크루즈터미널,35.08080106,129.0791838,2
380,송도마을,35.0679652,129.0151036,2
381,초량 이바구길,35.11657126,129.0362643,2
382,사상근린공원,35.15219951,128.976874,2
383,낙동강하구에코센터,35.10442929,128.9458947,2
384,영주암(부산),35.17665458,129.0986683,2
385,땅뫼산,35.24727479,129.1174425,2
386,남선창고터,35.1167963,129.0395112,2
387,미륵사(부산),35.27400663,129.0489255,2
388,부산민주공원,35.10972466,129.0280541,2
389,월전장어구이촌,35.2381615,129.2441707,2
390,만덕고개 누리길 전망데크,35.21428015,129.0573042,2
391,조방해수탕,35.14185225,129.0625724,2
392,임랑해수욕장,35.31601422,129.2620864,2
393,약수암(부산),35.17822751,128.9965272,2
394,청사포 다릿돌전망대,35.1633523,129.1954075,2
395,산복도로,35.1092331,129.0309233,2
396,부산시민공원,35.16549392,129.0558807,2
397,해운대리버크루즈,35.1679172,129.1273244,2
398,낙동강문화관,35.10828722,128.9474417,2
399,초량교회,35.11714343,129.0369614,2
400,안적사(부산),35.21427668,129.1698889,2
401,진관사계곡,37.63792871,126.9465497,1
402,청담공원,37.5211580726,127.0526683289,1
403,효사정,37.5106549012,126.9627629237,1
404,서울 삼전도비,37.5102657658,127.1011836669,1
405,인왕사(서울),37.5786358368,126.9597168346,1
406,창덕궁 인정문,37.5787974932,126.9911806294,1
407,온수도시 자연공원(잣절공원),37.5009649129,126.8381773249,1
408,선유도공원,37.5424362298,126.9018342452,1
409,광희문,37.5643772800,127.0096987947,1
410,서울 애니메이션센터,37.5598523283,126.9831152342,1
411,서대문독립공원,37.5766554381,126.9556450402,1
412,관음사(서울),37.4676601403,126.9765239933,1
413,천도교중앙대교당,37.5752366988,126.9857645568,1
414,승가사(서울),37.6265552757,126.9603404195,1
415,예지원,37.5515258689,127.0026581340,1
416,수락산 당고개지구 공원,37.6687552242,127.0758064644,1
417,연세로,37.5557797448,126.9365529264,1
418,고덕동 생태경관 보전지역,37.5670267098,127.1493110052,1
419,남산 야외식물원,37.5415658115,126.9969033844,1
420,헌인릉 생태경관보전지역(오리나무림),37.4642652042,127.0819811618,1
421,천호공원,37.5447233407,127.1269358994,1
422,북촌한옥마을,37.5791612548,126.9864254967,1
423,수국사(서울),37.6159499573,126.9047680128,1
424,더벨스파 동대문현대시티아울렛점,37.5687878415,127.0076821872,1
425,관악산 낙성대공원,37.4711316683,126.9602475997,1
426,극락사(서울),37.6047383453,127.1133520931,1
427,황금온천,37.4919081987,127.0252660955,1
428,천간사,37.6173975381,126.9341958425,1
429,올림픽대교,37.5324160470,127.1053604352,1
430,전주이씨광평대군파묘역,37.4869238843,127.0930295156,1
431,남산서울타워 한복문화체험관,37.5511312042,126.9878594933,1
432,용마폭포공원,37.5738526356,127.0906494851,1
433,강변스파랜드,37.5348266305,127.0916116181,1
434,미타사(성북),37.5851472015,127.0160170744,1
435,서울 몽촌토성,37.5209871362,127.1229758237,1
436,백사실계곡,37.6004834158,126.9663489448,1
437,서울 효창공원,37.5450425860,126.9634757763,1
438,동십자각,37.5761337030,126.9794373301,1
439,전통주갤러리,37.5784557709,126.9858672342,1
440,이촌한강공원,37.5178208785,126.9707592150,1
441,서울 태릉(문정왕후)과 강릉(인순왕후) [유네스코 세계문화유산],37.6341401904,127.0971582841,1
442,수암사,37.6763239530,127.0849276385,1
443,화계사(서울),37.6326415233,127.0073220730,1
444,서울 용산신학교와 원효로 예수성심성당,37.5344186461,126.9537436297,1
445,서울 고려대학교 본관,37.5894664364,127.0322710260,1
446,서울 암사동 유적,37.5605132450,127.1309239757,1
447,몽마르뜨공원,37.4955435016,127.0037401743,1
448,사직공원(서울),37.5757085419,126.9676800810,1
449,충익공신경진묘역,37.5961975185,127.1049169938,1
450,승동교회,37.5712538383,126.9863146199,1
451,새남터기념성당,37.5249586869,126.9567186255,1
452,순정효황후윤씨친가,37.5586776601,126.9939920541,1
453,숭인근린공원,37.5765176820,127.0178504854,1
454,봉국사(서울),37.6057001931,127.0062951545,1
455,서울 연세대학교 스팀슨관,37.5659535914,126.9381636030,1
456,서울 신림동 굴참나무,37.4710197967,126.9169737649,1
457,서울창포원,37.6893801026,127.0481278444,1
458,경복궁,37.5788222356,126.9769930325,1
459,영등포 신길동 홍어거리,37.5105456646,126.9115453697,1
460,황학정,37.5776027007,126.9640359154,1
461,창의문(자하문),37.5926982124,126.9665047068,1
462,양화진외국인선교사묘원(외인묘지),37.5465275879,126.9111804997,1
463,인사동,37.5754310780,126.9833758804,1
464,수락산 학림사,37.6821398057,127.0773476077,1
465,시그니엘서울 에비앙 스파,37.5126238510,127.1025779177,1
466,오휘&후스파명동,37.5621104492,126.9858871398,1
467,서빙고동 부군당,37.5204876354,126.9930487758,1
468,평화열차 DMZ 트레인,37.5325606870,126.9626234290,1
469,독립관,37.5730642335,126.9581338041,1
470,독립문,37.5746640029,126.9556423190,1
471,서울 경모궁지,37.5807946333,126.9994992588,1
472,보광사 보광선원(서울),37.6500533176,127.0034858166,1
473,정선옹주 묘역,37.5020034970,126.8278087964,1
474,중명전,37.5666207957,126.9725215638,1
475,경희궁,37.5704425020,126.9685079323,1
476,오목공원,37.5275902300,126.8736538992,1
477,호암산성,37.4474946828,126.9131692166,1
478,유심사,37.5815082151,126.9870198203,1
479,봉화산(서울),37.6086568514,127.0866155277,1
480,고당조만식선생동상,37.5500801547,127.0771625000,1
481,봉은사(서울),37.5158782211,127.0577485719,1
482,익선동,37.5735203041,126.9897920161,1
483,보라매안전체험관,37.4929339232,126.9172397911,1
484,청와대 앞길,37.5835410742,126.9737681926,1
485,오동근린공원,37.6329891526,127.0321864624,1
486,학도암(서울),37.6519935361,127.0897584489,1
487,성덕사,37.6034935650,127.0867351085,1
488,내원사(서울),37.6266725544,126.9951622409,1
489,금선사(서울),37.6207780461,126.9534467684,1
490,자운암(서울),37.4487397158,126.9542210004,1
491,상허이태준가옥(수연산방),37.5950623345,126.9947965053,1
492,종묘 [유네스코 세계문화유산],37.5731898785,126.9948998937,1
493,"서울 헌릉(태종,원경왕후)과 인릉(순조,순원왕후) [유네스코 세계문화유산]",37.4653567754,127.0837087516,1
494,육군사관학교,37.6234664798,127.0998333455,1
495,레일크루즈 해랑열차,37.5548277077,126.9717164149,1
496,롯데호텔서울 설화수 스파,37.5654794250,126.9816346542,1
497,망원정지,37.5498715280,126.9046921083,1
498,용산가족공원,37.5201069720,126.9845717812,1
499,북한산국립공원(서울),37.6215453578,126.9943263511,1
500,서울 남현동 요지,37.4748538047,126.9796068440,1
501,어린이 감각놀이터 디키디키,37.5681962916,127.0103125191,1
502,국제음식문화거리(INTERNATIONAL FOOD STREET),37.5058319638,126.8914195585,1
503,마로니에공원,37.5802419773,127.0027239807,1
504,창덕궁 향나무,37.5792862950,126.9894641053,1
505,롯데월드타워&롯데월드몰,37.5126349603,127.1025918048,1
506,송재서재필선생상,37.5745084649,126.9556062153,1
507,도선사(서울),37.6552274686,126.9897341460,1
508,아시아공원,37.5100820131,127.0767025661,1
509,서울 정동교회,37.5654653714,126.9723466121,1
510,서울 관상감 관천대,37.5781419576,126.9880281575,1
511,율곡로,37.5769838749,126.9944914897,1
512,순국선열추념탑,37.5729253140,126.9555284897,1
513,서울 우정총국,37.5744256247,126.9825759817,1
514,경희궁공원,37.5707591425,126.9691050910,1
515,용양봉저정 공원,37.5124879286,126.9575327922,1
516,보광사(서울),37.5271063892,126.9973954154,1
517,의열사(용산),37.5452647296,126.9605427036,1
518,공덕동 족발 골목,37.5444202509,126.9531378467,1
519,여의도샛강생태공원,37.5187393412,126.9218442005,1
520,아차산,37.5529441189,127.0998297997,1
521,북악산,37.5928898572,126.9665491417,1
522,서울 경교장,37.5683899481,126.9677163958,1
523,탑골공원,37.5710594522,126.9883005554,1
524,대원군별장 (석파정),37.5991223247,126.9586719057,1
525,도산공원,37.5214632538,127.0338117034,1
526,국회의사당,37.5319710006,126.9142167446,1
527,명동 남대문 북창동 다동무교동 관광특구,37.5599771733,126.9753048316,1
528,약수사(서울),37.4595603285,126.9344613837,1
529,갈산근린공원,37.5061176314,126.8684105358,1
530,자양동 양꼬치거리 (중국음식문화거리),37.5393839589,127.0651972268,1
531,명성황후 조난지,37.5774168614,126.9779874266,1
532,브이알존 큐브 강남점,37.4999239403,127.0255686191,1
533,덕수궁,37.5661486714,126.9749296905,1
534,일자산허브천문공원,37.5373496895,127.1542252927,1
535,해풍부원군윤택영댁재실,37.5583638148,126.9944031366,1
536,스파 도향,37.5082981035,127.0331260275,1
537,방화대교,37.5876685005,126.8256843610,1
538,KT스퀘어,37.5722035751,126.9778070347,1
539,디지털 파빌리온,37.5795344793,126.8897676324,1
540,청계천 버들습지,37.5724768470,127.0379904319,1
541,삼각산,37.6582465830,126.9909006206,1
542,서울 운현궁,37.5764588036,126.9871421746,1
543,스파레이,37.5178689471,127.0182354456,1
544,대한제국군 서울시가 전투지,37.5607020615,126.9737577300,1
545,달마사(서울),37.4985229748,126.9626521644,1
546,난지천공원,37.5725158027,126.8870625217,1
547,보신각 터,37.5698150675,126.9835760212,1
548,윌리엄해밀턴쇼 동상,37.6056986983,126.9229971951,1
549,목멱산봉수대터,37.5523504964,126.9872817336,1
550,서울 연세대학교 언더우드관,37.5649231574,126.9383080636,1
551,잠실한강공원,37.5210783227,127.0969170819,1
552,응봉산(서울),37.5471796096,127.0281781551,1
553,호국무공수훈자공적비,37.4846647857,127.4955374641,1
554,"서울 의릉(경종,선의왕후) [유네스코 세계문화유산]",37.6035486003,127.0582349259,1
555,청와대,37.5839799278,126.9746792089,1
556,홍릉수목원,37.5924523515,127.0406812854,1
557,북촌 8경,37.5791612548,126.9864254967,1
558,탄천,37.4931289104,127.1036172651,1
559,서울 약현성당,37.5591437954,126.9674194623,1
560,나석주의사동상,37.5655100385,126.9850482312,1
561,청담패션거리,37.5259073966,127.0457632671,1
562,한강시민공원 뚝섬지구(뚝섬한강공원),37.5294074983,127.0739744885,1
563,거북선나루터,37.5182707714,126.9676539295,1
564,용왕정,37.5461658142,126.8717257737,1
565,장충단공원,37.5576029665,127.0041161624,1
566,감로암(서울),37.5753148419,127.0066015446,1
567,문화철도 959,37.5089677083,126.8912917045,1
568,약사사(서울),37.5869209605,126.8029808981,1
569,용굴암(서울),37.6878781158,127.0822469969,1
570,북서울 꿈의숲,37.6233876457,127.0407498436,1
571,채석장 전망대,37.5763592720,127.0125537510,1
572,서울 고려대학교 중앙도서관,37.5898997105,127.0317877244,1
573,남강이승훈선생동상,37.5488358400,127.0763931608,1
574,망우산(서울),37.5942810870,127.1056030968,1
575,서울 석촌동 고분군,37.5021945110,127.1028309684,1
576,시간을 담다,37.5627326749,126.9901422899,1
577,무중력지대 양천,37.5246489705,126.8773230917,1
578,서울 정릉(신덕왕후) [유네스코 세계문화유산],37.6023505830,127.0063452451,1
579,서울 동관왕묘,37.5727625733,127.0184394274,1
580,우당 이회영 선생 흉상,37.5648934636,126.9861287059,1
581,"지양산(무장애숲길,유아숲체험원)",37.5210179822,126.8293886741,1
582,3.1독립운동기념탑,37.5529562386,127.0015748587,1
583,중앙고등학교,37.5841440162,126.9868503170,1
584,만해한용운심우장,37.5936180016,126.9916690530,1
585,온수공원,37.4996372593,126.8364636294,1
586,서촌마을,37.5781277997,126.9729684191,1
587,방이동 생태경관 보전지역,37.5120857057,127.1403911599,1
588,이충순 자결 터,37.5615435807,126.9709774034,1
589,푸른수목원&항동철길,37.4830806290,126.8240846662,1
590,길상사(서울),37.5990951960,126.9946241836,1
591,조계사(서울),37.5738701204,126.9818371759,1
592,서울 삼각지 대구탕 골목,37.5344523297,126.9735279372,1
593,세종로공원,37.5734839509,126.9760710456,1
594,3.1독립선언기념탑,37.5745084649,126.9556062153,1
595,장충동 족발 골목,37.5604832175,127.0057825956,1
596,순명비유강원석물,37.5488358400,127.0763931608,1
597,경찰혼,37.5263408571,126.9006431406,1
598,서울 영휘원(순헌황귀비)과 숭인원(이진),37.5896471740,127.0435644361,1
599,경희궁 흥화문,37.5704814320,126.9710493661,1
600,신천 어린이교통공원,37.5160067765,127.1017390089,1