ID,이름,위도,경도,분류코드,지역코드
1,서촌친구네,37.57658905,126.9706548,1,1
2,아리랑,37.57653685,127.0025463,1,1
3,암사민물장어,37.55499163,127.1289799,1,1
4,종로설렁탕,37.57003738,126.989781,1,1
5,찬양집,37.5728815,126.9902864,1,1
6,"꽃,밥에피다",37.57534221,126.9840397,1,1
7,우주정,37.48271257,126.8993362,1,1
8,벽제갈비 방이,37.51007457,127.1261508,1,1
9,진고개,37.56309101,126.9928031,1,1
10,충남식당,37.51492339,126.9368568,1,1
11,[백년가게]진미옥설농탕,37.50121418,127.1092721,1,1
12,무궁화 롯데호텔서울,37.56547943,126.9816347,1,1
13,맛다오리구이,37.57816969,126.9858145,1,1
14,광명수산,37.50570127,126.8826676,1,1
15,온마을,37.58672973,126.9815507,1,1
16,원대구탕,37.53473009,126.9742362,1,1
17,청해진,37.52831406,127.122509,1,1
18,[백년가게]청해진,37.52487843,127.1274392,1,1
19,한방족발,37.54477299,126.9532295,1,1
20,명동솥뚜껑,37.56447404,126.9845983,1,1
21,한쿡 N서울타워,37.55110899,126.9878984,1,1
22,자하손만두,37.5931176,126.9660047,1,1
23,곰국시집 명동,37.56307422,126.9855927,1,1
24,[백년가게]선동보리밥,37.59477349,126.9951659,1,1
25,원곱창,37.57634741,126.9705937,1,1
26,서촌돌솥,37.57889157,126.9712047,1,1
27,우리집떡볶이,37.56265813,127.0149234,1,1
28,[백년가게]성천막국수,37.5699525,127.0578331,1,1
29,갯마을,37.52310081,126.9703091,1,1
30,화로흑돈돈,37.57084007,126.9901726,1,1
31,체부동잔치집돼지갈비,37.57660017,126.9710686,1,1
32,이화감자국,37.58765069,126.9169899,1,1
33,동대문정육식당,37.57124317,127.0110068,1,1
34,더식당 명동,37.56232708,126.9855566,1,1
35,쌍대포 맷돌순두부,37.52177796,126.9266298,1,1
36,호밀밭,37.55893223,126.9406191,1,1
37,고래불,37.49634673,127.0339874,1,1
38,너비집,37.56558223,126.98379,1,1
39,김가네가마솥설렁탕,37.56506255,126.8119196,1,1
40,서당골,37.64712613,127.017318,1,1
41,최대감네,37.57405351,126.9861146,1,1
42,스미스가 좋아하는 한옥,37.57803072,126.9800483,1,1
43,[백년가게]신안촌,37.57569193,126.9709076,1,1
44,봉래헌(메이필드호텔),37.54788135,126.819486,1,1
45,송원,37.56096093,127.0051576,1,1
46,아오리의행방불명 홍대,37.55118005,126.9235542,1,1
47,계림마늘닭,37.56244669,126.9955418,1,1
48,팔도명가산야채순대국,37.48719746,127.0156088,1,1
49,게방식당,37.51733606,127.0394696,1,1
50,암돼지오양식관,37.57100107,126.9854036,1,1
51,종로명태덕장,37.57004294,126.9901254,1,1
52,명품기사식당뚝다리김치찌개,37.54141284,127.1396793,1,1
53,대풍간장게장생선구이,37.51090031,127.0179523,1,1
54,효자바베,37.57681679,126.9701326,1,1
55,처마끝 하늘풍경,37.57492562,126.985334,1,1
56,서석대,37.49516049,127.0194526,1,1
57,명동부대찌개 명동황기족발,37.56415184,126.9837706,1,1
58,아리랑,37.56387404,126.9805681,1,1
59,오소리순대,37.59054695,127.0371539,1,1
60,종점떡볶이,37.56265813,127.0149234,1,1
61,용금옥,37.56772359,126.9805264,1,1
62,신당동천팥죽,37.56794366,127.016637,1,1
63,정동국시,37.5678706,126.9699051,1,1
64,은주정,37.56873771,126.9997829,1,1
65,영일분식,37.51630294,126.8896583,1,1
66,또순이,37.51454563,126.9355903,1,1
67,삼청동수제비,37.58460498,126.9819035,1,1
68,마복림원조할머니집떡볶이,37.56322196,127.015115,1,1
69,안동국시소람,37.57363408,126.9841259,1,1
70,청계산곤드레집,37.44547528,127.0578533,1,1
71,노랑저고리,37.49836856,127.0252465,1,1
72,황도바지락칼국수,37.53690245,127.1501868,1,1
73,해주냉면,37.50971267,127.0798078,1,1
74,남산생고기집,37.55931355,126.9860067,1,1
75,장안삼계탕,37.56372678,126.9774823,1,1
76,문배동 육칼,37.53659647,126.9703282,1,1
77,명동정,37.56164944,126.9885952,1,1
78,명동뚱뚱이족발,37.55987737,126.985815,1,1
79,청량리함흥냉면,37.58258966,127.0436091,1,1
80,석파랑,37.59930842,126.9587636,1,1
81,곰바위,37.51498668,127.0586818,1,1
82,토종삼계탕,37.49511318,127.0140365,1,1
83,장군갈비,37.55475759,127.0881503,1,1
84,[백년가게]창성옥,37.53646019,126.960418,1,1
85,경동함흥냉면,37.58015098,127.0396456,1,1
86,청수정,37.58357455,126.9816702,1,1
87,풍류사랑,37.57389242,126.9862146,1,1
88,남산골산채집,37.55676384,126.985204,1,1
89,개성만두 궁,37.57432569,126.9854702,1,1
90,미자식당,37.51492339,126.9368568,1,1
91,[백년가게]선천집,37.57495337,126.9844147,1,1
92,손가명가,37.56817631,126.9802541,1,1
93,이강순실비집,37.56858748,126.9862425,1,1
94,역전회관,37.54291476,126.9469968,1,1
95,쭈꾸미와매운갈비찜,37.56335486,126.9917977,1,1
96,함흥에겨울냉면,37.5601888,127.0052354,1,1
97,왕돈까스&왕냉면,37.48019905,126.9038664,1,1
98,황금콩밭,37.55101399,126.956729,1,1
99,참만나,37.61833332,127.0765995,1,1
100,대방골,37.53088514,126.9210995,1,1
101,명동교자,37.56262983,126.9857844,1,1
102,갯마을풍천장어,37.68786352,127.0431867,1,1
103,소소한 풍경,37.59365642,126.9659936,1,1
104,부부식당,37.58028645,127.0043294,1,1
105,명동 영양센터,37.56111607,126.9830819,1,1
106,나능이,37.50793989,127.0372062,1,1
107,무타리,37.5530409,126.920985,1,1
108,드럼통 참숯석쇠구이,37.50569677,127.0965731,1,1
109,함경면옥,37.57855661,127.0331713,1,1
110,동무밥상,37.54828852,126.9125664,1,1
111,고려정,37.52177796,126.9266298,1,1
112,마산옥,37.51724406,127.0202353,1,1
113,진옥화할매원조닭한마리,37.57037373,127.0056795,1,1
114,우묵배미,37.48287406,126.9217674,1,1
115,일송칼국수,37.58664668,126.9968521,1,1
116,해물사령부,37.57236229,127.0000828,1,1
117,위대한밥상 영광,37.50320408,127.023502,1,1
118,남도분식,37.58099125,126.9669744,1,1
119,잘빠진메밀 서촌,37.57981646,126.9710824,1,1
120,향토,37.52177796,126.9266298,1,1
121,중앙갈치식당,37.55979389,126.977038,1,1
122,운산,37.52934927,126.9248992,1,1
123,잘빠진메밀 익선,37.57409805,126.9915196,1,1
124,비야본점,37.58826097,127.0294602,1,1
125,[백년가게]삼거리 먼지막 순대국,37.49173666,126.9072019,1,1
126,종각한우,37.57095384,126.9843898,1,1
127,우리강산,37.51316581,127.1224928,1,1
128,또순이원조순대,37.48335191,126.928789,1,1
129,세미계,37.53349184,127.001867,1,1
130,오우가,37.56198826,126.9872287,1,1
131,원조할머니두부집,37.60817403,126.9575829,1,1
132,미진,37.57084821,126.9798041,1,1
133,[백년가게]하나로회관,37.57209261,126.9853702,1,1
134,낙지한마당,37.52177796,126.9266298,1,1
135,전주유할머니비빔밥,37.56298799,126.9783378,1,1
136,백제삼계탕,37.56338805,126.9840706,1,1
137,백곰막걸리,37.52600167,127.0371085,1,1
138,박석고개,37.5817723,126.9995714,1,1
139,진향족발,37.57135691,127.0035547,1,1
140,마포소문난원조족발,37.54477299,126.9532295,1,1
141,강강술래 신림동,37.48455188,126.9350273,1,1
142,뉘조,37.57516447,126.9851868,1,1
143,삼대할먼네,37.56290254,127.0147678,1,1
144,뚱보네홍어,37.51054566,126.9115454,1,1
145,통돼지두루치기,37.57079313,127.0057156,1,1
146,함흥냉면,37.51904459,126.9068011,1,1
147,뱃고동,37.52681826,127.0380278,1,1
148,옛날민속집1호점,37.60653816,126.9603604,1,1
149,한라의집,37.57136474,126.9753878,1,1
150,종가집,37.57205929,126.9859146,1,1
151,진주집,37.52078642,126.9269103,1,1
152,민속막국수족발,37.62494914,126.9173861,1,1
153,파전집,37.57252876,126.9900031,1,1
154,성수족발,37.54599411,127.0542647,1,1
155,일방통행 국물즉석떡볶이&화덕피자,37.52831687,127.1244366,1,1
156,인사동 옥정,37.57480618,126.9850591,1,1
157,이문설농탕,37.57281195,126.9839287,1,1
158,[백년가게]장군숯불족발,37.61503902,127.0632175,1,1
159,한가람,37.56257416,126.9789461,1,1
160,진사댁,37.56352692,126.984065,1,1
161,칠형제우리감자탕,37.62107185,127.0741608,1,1
162,희락갈치,37.55995499,126.9770908,1,1
163,성북동집,37.59453186,126.9957131,1,1
164,맛보래즉석떡볶이,37.57190376,126.986284,1,1
165,부일갈비,37.4839007,127.0196807,1,1
166,명동무등산정육식당,37.56258816,126.9851927,1,1
167,참누렁소가든,37.63493684,127.0705524,1,1
168,눈나무집,37.5874741,126.9818701,1,1
169,명동서서갈비,37.56257429,126.9860121,1,1
170,수담한정식,37.51050919,127.0459776,1,1
171,포도식당,37.52449334,127.0270345,1,1
172,성북동돼지갈비,37.59327923,126.9960464,1,1
173,삼정집,37.55900827,126.8439279,1,1
174,다락정,37.58731855,126.9815007,1,1
175,평안도족발집,37.56034157,127.0060826,1,1
176,제일콩집,37.61957764,127.0776771,1,1
177,무등산,37.52195497,127.0399334,1,1
178,도깨비불고기,37.56776296,127.0078016,1,1
179,진남포면옥,37.55342856,127.0101241,1,1
180,고요남 명동,37.56181045,126.9842012,1,1
181,마포왕갈비,37.54272025,126.9420417,1,1
182,수가,37.56175496,126.9874981,1,1
183,오향족발,37.54457857,126.9533434,1,1
184,춘천집닭갈비막국수,37.55704626,126.9360752,1,1
185,동대문본가가마솥설렁탕,37.57205141,127.011054,1,1
186,하니칼국수,37.56623553,127.0171925,1,1
187,이모집,37.57500614,126.9843203,1,1
188,평래옥,37.56490187,126.99037,1,1
189,신가네왕코등갈비 용두동,37.57418486,127.031066,1,1
190,토속촌삼계탕,37.57761672,126.9715936,1,1
191,낙원떡집,37.57384523,126.9879366,1,1
192,원조홍어,37.51067065,126.9117342,1,1
193,자인뭉티기,37.48522299,127.0321379,1,1
194,청해진,37.51454563,126.9355903,1,1
195,서북면옥,37.54540862,127.0853174,1,1
196,오라이등심,37.57023756,127.0014244,1,1
197,청수횟집,37.50128228,127.0349566,1,1
198,수빈,37.57185839,126.9343166,1,1
199,삼대나주곰탕 명동,37.56512673,126.9841983,1,1
200,화포식당 시청,37.56184367,126.9776546,1,1
201,GOO STK 733,37.53775511,126.994937,2,1
202,슈타인도르프,37.51297393,127.109419,2,1
203,카페 그레뱅,37.5662432,126.9803903,2,1
204,레스토랑담,37.57369522,126.9860396,2,1
205,라세느 롯데호텔서울,37.56547943,126.9816347,2,1
206,두에꼬제,37.59266265,126.9966686,2,1
207,베네베네 2010,37.52286327,127.0437996,2,1
208,타볼로24,37.57037101,127.0087987,2,1
209,비노인빌라,37.4808398,127.0116704,2,1
210,빠네파스타 종로,37.57838884,126.970988,2,1
211,알마또,37.54237943,126.9873209,2,1
212,텍사스 데 브라질(Texas de Brazil),37.50447032,127.0078368,2,1
213,레드브릭,37.49783482,126.9993961,2,1
214,할랄가이즈 홍대,37.55699048,126.9233374,2,1
215,브루클린더버거조인트,37.4972988,127.0007265,2,1
216,노바이탈리아노,37.59341913,127.0529413,2,1
217,Black Lab,37.50677079,127.0490941,2,1
218,서강팔경,37.54500857,126.9253709,2,1
219,더플레이스다이닝,37.55110899,126.9878984,2,1
220,두가헌,37.57730024,126.9798039,2,1
221,포폴라리타,37.49775703,126.9978157,2,1
222,수와래,37.58271632,126.9820286,2,1
223,까델루뽀,37.58179957,126.971349,2,1
224,아이해브어드림,37.49924909,127.0292683,2,1
225,씨태번,37.5618133,126.9879897,2,1
226,할랄가이즈 강남,37.50190703,127.0246575,2,1
227,할랄가이즈 이태원,37.53476101,126.9947927,2,1
228,갓잇(god eat),37.50963547,127.1113161,2,1
229,마켓오 압구정,37.52160216,127.0354949,2,1
230,"랩24 (LAB24, LAB XXIV)",37.5273737,127.0352781,2,1
231,구텐,37.52822908,126.8757898,2,1
232,한스갤러리,37.60418634,126.9985376,2,1
233,에프터워크33,37.5766283,126.991114,2,1
234,우첼로 더케이호텔서울,37.46633353,127.0328439,2,1
235,그릭조이,37.54825521,126.9137747,2,1
236,요리하는남자,37.51088201,127.0818632,2,1
237,뽐모도로,37.57112588,126.9756378,2,1
238,칵테일앤드림,37.48373799,126.9294667,2,1
239,쌀레 에 뻬뻬,37.58193624,127.0035127,2,1
240,아르모니움,37.53382791,127.0017365,2,1
241,카페드파리,37.56210489,126.9856316,2,1
242,탭퍼블릭,37.57095101,126.9814151,2,1
243,살롱순라,37.5742397,126.9917057,2,1
244,포르시따,37.5614448,127.0384851,2,1
245,밴건디스테이크하우스,37.49940683,126.9977684,2,1
246,촛불1978,37.55678606,126.9853262,2,1
247,라미띠에,37.52602681,127.044605,2,1
248,골든불,37.53706364,127.0013587,2,1
249,더블린,37.50211814,127.0260935,2,1
250,이태리문 대학로,37.58278336,127.0031878,2,1
251,트레비아,37.53469704,126.9901736,2,1
252,스케줄청담,37.52469359,127.0426969,2,1
253,목포산꽃게찜,37.56783862,127.0450788,2,1
254,비스테까,37.54012978,126.9921483,2,1
255,달리나인,37.50573402,127.0058619,2,1
256,세상의모든아침,37.52223057,126.9199582,2,1
257,고래의숲,37.58369991,127.0028267,2,1
258,맘마쿡,37.52062489,126.9025903,2,1
259,금왕돈까스,37.59482347,126.9943688,2,1
260,더레스토랑,37.5807443,126.9806982,2,1
261,멜팅샵,37.52505455,127.0362003,2,1
262,디마떼오,37.58000869,127.0039017,2,1
263,떼아떼베네,37.56968457,126.9858814,2,1
264,다뉴브,37.56783461,126.976249,2,1
265,고티(Goatee),37.53999231,127.0699329,2,1
266,퀸즈파크 반포서래점,37.49386017,126.9927746,2,1
267,파라다이스,37.52286144,126.9415645,2,1
268,옥인피자,37.58093571,126.9673383,2,1
269,모짜(MOZZA),37.59305706,126.9975352,2,1
270,미 피아체,37.52452977,127.0450273,2,1
271,류니끄,37.52075756,127.0216239,2,1
272,인사동사과나무,37.57502283,126.9855201,2,1
273,봉파레트,37.58858548,127.0044125,2,1
274,브릭버거,37.51113228,127.0981784,2,1
275,정진석의달인파스타,37.5333984,126.9025622,2,1
276,라브리,37.57373392,126.97576,2,1
277,10꼬르소꼬모 청담점,37.52696555,127.0424469,2,1
278,누브티스,37.59633445,126.9971907,2,1
279,톰볼라,37.49884301,126.9974601,2,1
280,올드델리,37.65612317,127.0652772,2,1
281,보나세라,37.5236797,127.0356448,2,1
282,비엘티스테이크 JW메리어트동대문스퀘어서울,37.57037101,127.0087987,2,1
283,까볼로 연신내,37.61871377,126.9183306,2,1
284,소금집델리 안국,37.5795001,126.9862588,2,1
285,스테이터,37.50303194,127.026899,2,1
286,스카이 라운지,37.51292855,127.0570876,2,1
287,파르미이탈리아노,37.55782674,126.9371445,2,1
288,울프강스테이크하우스,37.52449915,127.0414776,2,1
289,라칸티나,37.56629874,126.9799265,2,1
290,슬로우가든,37.59294039,126.9967242,2,1
291,라시에스타,37.47638986,126.9865478,2,1
292,윤씨밀방 (외국어사이트용),37.54971075,126.9223877,2,1
293,청담나인,37.51669191,127.0518796,2,1
294,메종한남,37.53430861,127.0129521,2,1
295,IOU,37.53522396,126.9456499,2,1
296,리틀넥한남,37.53965503,127.0030279,2,1
297,알바이신,37.58712169,127.000124,2,1
298,바토스,37.53469704,126.9901736,2,1
299,엔그릴,37.55110899,126.9878984,2,1
300,오만지아,37.53403359,127.0098635,2,1
301,파크 하얏트 서울 코너스톤,37.50871528,127.0642648,2,1
302,로씨니,37.57843633,126.9858533,2,1
303,카나디안 랍스터,37.48016487,127.0113149,2,1
304,루카511,37.52701284,127.046877,2,1
305,우뇽뚝배기스파게티,37.50636649,126.9616743,2,1
306,엘 샌드위치,37.57506165,126.9817594,2,1
307,까르니두브라질 강남역,37.49740764,127.02971,2,1
308,페넬로페,37.6379523,127.0231983,2,1
309,갓잇,37.52538783,127.035517,2,1
310,제스티살룬 연남,37.56175943,126.9268925,2,1
311,그란구스또,37.50196876,127.0595766,2,1
312,메이다이닝,37.67799786,127.0353932,2,1
313,나인온스버거,37.47740868,126.958367,2,1
314,더라운지 JW메리어트동대문스퀘어서울,37.57037101,127.0087987,2,1
315,벨라스가든,37.51014365,127.1063249,2,1
316,지아니스나폴리 역삼,37.50272383,127.0375924,2,1
317,마노디셰프 명동,37.56350747,126.9837901,2,1
318,라 쿠치나,37.54060203,126.9964729,2,1
319,더콘서트,37.49236077,127.0164308,2,1
320,참숲,37.55484609,126.9125746,2,1
321,멜팅샵X치즈룸,37.57104817,126.9789292,2,1
322,마리오네,37.53979487,127.056923,2,1
323,르블란서,37.57295093,126.9902364,2,1
324,멕시칼리,37.55279671,127.0884892,2,1
325,로리스 더 프라임 립,37.49816026,127.0259381,2,1
326,에이든,37.56198993,126.9251816,2,1
327,썬더버드 청담점,37.52624062,127.0417164,2,1
328,지금 여기가 맨 앞,37.56573797,126.9952584,2,1
329,컨시더,37.56644766,126.9204208,2,1
330,라이스앤파스타,37.51262385,127.1025779,2,1
331,그린치킨닥터,37.59583564,127.0602433,2,1
332,그린프루츠,37.50931205,126.8880559,2,1
333,비스티버거,37.53248927,127.007161,2,1
334,보니스피자펍,37.54124345,126.9869487,2,1
335,코지인무르무르,37.59151933,127.0519775,2,1
336,워킹온더클라우드,37.51969511,126.9399231,2,1
337,봄솔레씨네,37.5839147,127.0541692,2,1
338,뉴웨이브서울,37.54176156,127.0707994,2,1
339,도깨비코티지,37.5533252,126.9770715,2,1
340,메종브리크,37.56200939,126.9259843,2,1
341,치우,37.54341663,127.0544148,2,1
342,시멘트,37.53590821,127.0012393,2,1
343,비바서울,37.64032147,127.0233343,2,1
344,더 페이머스 버거,37.55054949,126.9195991,2,1
345,래리더버드,37.56229944,126.9926476,2,1
346,다운타우너 청담,,,2,1
347,릴즈,37.56958537,127.0295774,2,1
348,묘한식탁,37.55050488,126.909725,2,1
349,한옥달,37.57697792,126.9720047,2,1
350,파스타얼론,37.59776549,127.0331346,2,1
351,아이엠어버거,37.55420759,126.9299841,2,1
352,더 킹스,37.56058314,127.0021024,2,1
353,HEMLAGAT (헴라갓),37.55658603,126.9824154,2,1
354,꼴라주,37.50497018,127.0032288,2,1
355,오엔(ON),37.5276678,127.017613,2,1
356,아델라베일리,37.5952452,126.9701876,2,1
357,다래함박스텍,37.63282782,127.0190571,2,1
358,르프리크,37.54449147,127.0526732,2,1
359,볼피노,37.52353806,127.0364253,2,1
360,피에르 가니에르,37.56535165,126.9809819,2,1
361,터치더스카이,37.51964234,126.9399203,2,1
362,에이치 450(h' 450),37.5287373,127.0277093,2,1
363,63뷔페 파빌리온,37.51980343,126.9401647,2,1
364,알라또레 (홍대점),37.55346591,126.9247318,2,1
365,라미띠에 (외국어사이트용),37.52602681,127.044605,2,1
366,1940금문,37.58546078,127.000624,3,1
367,금룡,37.52926866,126.920869,3,1
368,신생루,37.49597671,126.8442325,3,1
369,개화,37.56212426,126.9816486,3,1
370,만다린,37.5295432,126.8973628,3,1
371,미차이,37.62821539,127.070272,3,1
372,경발원,37.59046962,127.0612572,3,1
373,희원,37.57676603,126.9275226,3,1
374,매화반점,37.53841468,127.067947,3,1
375,완차이,37.55871279,126.9393526,3,1
376,신대방 닭갈비구이,37.48785664,126.9118182,3,1
377,램랜드,37.54348955,126.9388919,3,1
378,청와옥 을지로3가 직영점,37.56607395,126.9900866,3,1
379,신승관,37.57089821,126.9799374,3,1
380,마라탄탄면,37.56126883,126.983343,3,1
381,여의도 양꼬치,37.52177796,126.9266298,3,1
382,향림,37.64044184,127.0751962,3,1
383,다리원,37.58690622,126.9107655,3,1
384,홍명,37.51458342,127.0294873,3,1
385,할범탕수육,37.54858486,126.8653874,3,1
386,가문,37.63682465,127.0226983,3,1
387,정통중화요리조아루 명동,37.56060226,126.9844345,3,1
388,청도양꼬치,37.51800586,126.9086593,3,1
389,해안반점,37.55273634,127.1294993,3,1
390,쎄쎄,37.65063676,127.0134599,3,1
391,도일처,37.56205449,126.8077562,3,1
392,디앤제이 (DNJ),37.64663004,127.0768264,3,1
393,열빈,37.52092815,126.9313238,3,1
394,가야성,37.56655442,126.988534,3,1
395,대상해,37.56783461,126.976249,3,1
396,마쵸마라,37.56981785,126.9841176,3,1
397,영화장,37.59663556,127.0609599,3,1
398,홍원,37.55522146,126.9354447,3,1
399,어양,37.5165236,127.1139268,3,1
400,초류향,37.56747639,126.9804042,3,1
401,길림성,37.50867643,126.9111177,3,1
402,신대성각,37.468526,126.9369553,3,1
403,포담,37.5793665,126.9705964,3,1
404,홍루몽,37.4847588,127.0127369,3,1
405,금용문,37.57277011,126.9740157,3,1
406,백원,37.53206003,126.9227854,3,1
407,신길양꼬치,37.51149002,126.9127425,3,1
408,스타쉐프,37.48529265,127.0449145,3,1
409,이닝,37.52239939,127.0412777,3,1
410,동방양꼬치,37.56281486,127.0813506,3,1
411,오구반점,37.56659333,126.9899061,3,1
412,명성,37.52825171,126.8987488,3,1
413,성민양꼬치 서울대입구,37.47978334,126.9547673,3,1
414,아리차이,37.48769029,126.9282973,3,1
415,일일향(日日香),37.52351296,127.030623,3,1
416,루위,37.52342958,127.0275983,3,1
417,루이,37.56832066,126.9758879,3,1
418,JS가든 잠원점,37.51287495,127.0106835,3,1
419,도성,37.57850272,126.9707936,3,1
420,도성,37.57850272,126.9707936,3,1
421,호재래,37.55714323,127.0776511,3,1
422,만보성,37.57294821,126.993089,3,1
423,대성관 대방동,37.50514094,126.922639,3,1
424,동방명주(잠실),37.52010041,127.0828434,3,1
425,신강양꼬치,37.490297,127.0099037,3,1
426,청키면가 무교점,37.56804301,126.981168,3,1
427,모던눌랑,37.50447032,127.0078368,3,1
428,희래등,37.51226527,126.9317213,3,1
429,옛날중국집,37.59080745,127.0043791,3,1
430,동흥관,37.45801816,126.8964843,3,1
431,대문점,37.5185919,126.9085565,3,1
432,중국관,37.53862554,127.0553898,3,1
433,백리향,37.52260585,126.9382009,3,1
434,하오아,37.54932943,126.8771807,3,1
435,청화원,37.5574629,126.9375333,3,1
436,홍바이,37.56013294,126.8326539,3,1
437,홍연,37.56452118,126.9800598,3,1
438,도원스타일,37.527418,127.0274843,3,1
439,메이징에이,37.56847902,126.9782849,3,1
440,동방명주,37.56081905,126.9923921,3,1
441,오향가가락본점,37.49682047,127.1214044,3,1
442,호경전 명동점,37.56094383,126.9811237,3,1
443,연화산,37.50729595,127.0613652,3,1
444,콴쒸이(Guanxi),37.56961766,126.9721604,3,1
445,친니,37.57223966,126.9768321,3,1
446,명동관,37.56361583,126.9857677,3,1
447,상인정신,37.57128974,126.9746935,4,1
448,스시겐,37.55161596,126.9156105,4,1
449,일품당프리미엄,37.57283121,126.9740629,4,1
450,배정철어도,37.52061895,127.0361671,4,1
451,히메지,37.5622566,126.9269758,4,1
452,잇텐고,37.54923002,126.9092445,4,1
453,삼원일식,37.56882344,126.9795931,4,1
454,몰타참치,37.50502388,127.0550713,4,1
455,상상돈가츠 코엑스,37.51042887,127.0584542,4,1
456,멘슈,37.51944501,126.9327904,4,1
457,카토멘,37.5042184,127.0542881,4,1
458,사조참치,37.56419319,126.9660944,4,1
459,엠브로돈까스,37.55794064,126.9382888,4,1
460,동경,37.57143418,126.9757045,4,1
461,후라토식당,37.54864697,126.9214073,4,1
462,㈜피에프비파트너스 마린칸토,37.53569357,126.9575071,4,1
463,스시조,37.56453784,126.9801987,4,1
464,아키노유키 길동,37.53894623,127.1265389,4,1
465,가쯔야,37.56789581,126.981729,4,1
466,오양회참치,37.56877338,126.9756046,4,1
467,최수사 대게마을,37.4991298,127.0374231,4,1
468,동해도 광화문,37.56852348,126.9796153,4,1
469,스시 초희,37.52376025,127.035967,4,1
470,오로지라멘종각점,37.56939851,126.9868285,4,1
471,히라메키,37.50909843,127.0566489,4,1
472,유타로,37.53886846,127.12665,4,1
473,유타로 가락,37.49434574,127.1205824,4,1
474,에페,37.57229839,126.9992829,4,1
475,하카다분코,37.54897197,126.9237737,4,1
476,명동돈가스,37.56401019,126.9835762,4,1
477,사케야,37.5333984,126.9025622,4,1
478,오코노미,37.61873323,126.9194249,4,1
479,에도긴,37.49688552,127.0318126,4,1
480,미우야,37.47408823,127.0353962,4,1
481,아토토루,37.5097794,127.0840075,4,1
482,도키도키,37.54227539,127.0706522,4,1
483,니와,37.52076505,126.9744949,4,1
484,갓덴스시 강남,37.49888801,127.0290211,4,1
485,스시효 청담,37.52208555,127.0418748,4,1
486,린스시,37.48461158,127.011937,4,1
487,일품당프리미엄,37.57277011,126.9740157,4,1
488,스시야,37.57010963,126.9919447,4,1
489,식당진,37.56069396,126.9865343,4,1
490,히메시야,37.58195839,126.9999353,4,1
491,으뜸횟집,37.54392372,127.1429039,4,1
492,가미우동,37.55474075,126.9238736,4,1
493,청하,37.52092815,126.9313238,4,1
494,바다나라1박2일포차,37.55661557,126.9258011,4,1
495,[백년가게]부산복집,37.5623022,126.9919144,4,1
496,파쿠모리 홍대,37.55584897,126.9248123,4,1
497,마도,37.51927829,126.9286019,4,1
498,노다메 건대,37.54486401,127.0726936,4,1
499,부엉이돈가스 남산서울타워,37.55110899,126.9878984,4,1
500,윤화돈까스,37.49345001,127.0430755,4,1
