ID,이름,위도,경도,분류코드,지역코드
501,혼가츠,37.55269096,126.9220543,4,1
502,동묘발전소,37.57212922,127.0134677,4,1
503,오후정 대학로,37.58102801,127.0037461,4,1
504,온정돈까스,37.48360986,126.9091186,4,1
505,우마이도 건대,37.54309476,127.0717299,4,1
506,야바이,37.5581711,126.9346641,4,1
507,스시혼,37.64628208,127.0339887,4,1
508,일일주(日日酒),37.57445593,126.9686161,4,1
509,원조남산왕돈까스,37.557436,126.9861345,4,1
510,마루심,37.50194566,127.0104977,4,1
511,스시 카이신(鮨海信),37.52384386,127.0517544,4,1
512,진동횟집,37.56280189,126.9777156,4,1
513,다온스시,37.56533022,127.0247974,4,1
514,소바연구소,37.55882944,126.9394692,4,1
515,호호식당 대학로,37.5819584,127.0000492,4,1
516,스키우동,37.54760264,126.9211323,4,1
517,시오리라멘,37.50189327,126.8766488,4,1
518,훈카츠,37.51791937,126.8871668,4,1
519,이끼롤까스 가로수길,37.51896055,127.0218573,4,1
520,소피텔 앰배서더 서울 미오,37.51392377,127.1063803,4,1
521,시키카츠,37.59145261,127.0486861,4,1
522,566라멘,37.56064001,126.920907,4,1
523,알마튜나 도곡점,37.48502325,127.0457533,4,1
524,온정텐동,37.55935691,126.9257871,4,1
525,도마 유즈라멘,37.57792807,126.9864811,4,1
526,손수메밀,37.59984369,126.915523,4,1
527,초승달,37.53959927,126.9913095,4,1
528,해담채 남부터미널점,37.48593093,127.0151394,4,1
529,마쯔야,37.56094383,126.9811237,4,1
530,1992남산돈까스,37.55616936,126.9795601,4,1
531,해담채 강남점,37.49782986,127.0324569,4,1
532,해담채 서여의도점,37.5282938,126.9227383,4,1
533,해담채 삼성포스코점,37.50668206,127.0573739,4,1
534,해담채 시청점,37.56014934,126.9730606,4,1
535,모모야마,37.56535165,126.9809819,4,1
536,까사빠보(구 호무랑),37.56094383,126.9811237,4,1
537,미가미,37.49270818,127.0296435,4,1
538,슈치쿠,37.51964234,126.9399203,4,1
539,하나유키,37.53937347,126.9448193,4,1
540,유우,37.57298053,126.9369635,4,1
541,[백년가게]개미집(본점),35.10056,129.03,1,2
542,오복삼계탕,35.15584,129.0552,1,2
543,본가낙지볶음,35.14207,129.0603,1,2
544,[백년가게]온천입구기장곰장어,35.21695,129.086,1,2
545,충무횟집,35.09654,129.0282,1,2
546,구포집,35.10124,129.0247,1,2
547,한뚝배기,35.1547,129.0618,1,2
548,부산족발,35.09967,129.0273,1,2
549,해동횟집,35.22504,129.2303,1,2
550,[백년가게]동래할매파전,35.20462,129.0839,1,2
551,장어다움,35.15584,129.0551,1,2
552,철마연밥,35.29415,129.1682,1,2
553,큰집식당,35.10025,129.0298,1,2
554,정을담다,35.15425,129.0613,1,2
555,거창맷돌,35.20519,129.0699,1,2
556,비밀,35.15581,129.0605,1,2
557,파도횟집,35.22484,129.23,1,2
558,서면집,35.1566,129.0613,1,2
559,외식1번가,35.1664,129.1416,1,2
560,박해윤통영해물밥상,35.19116,129.1083,1,2
561,회국수할매집,35.15824,129.0576,1,2
562,대저할매국수,35.22135,128.9837,1,2
563,갈비곳간,35.15999,129.0564,1,2
564,[백년가게]77돌곱창,35.15722,128.9851,1,2
565,포도청,35.15383,129.0605,1,2
566,칠성식당 본점,35.13583,129.0683,1,2
567,[백년가게]창녕집,35.24458,129.0553,1,2
568,자연초갈비,35.15414,129.0367,1,2
569,요하루프탑하우스,35.15366,129.0606,1,2
570,다솥맛집,35.17861,129.1979,1,2
571,마당집,35.15637,129.0545,1,2
572,가야할매밀면전문점,35.18519,129.0799,1,2
573,동래별장,35.22085,129.0793,1,2
574,기장손칼국수,35.15571,129.0582,1,2
575,옛날오막집,35.10882,129.0197,1,2
576,화전국수,35.15566,129.0603,1,2
577,중앙모밀,35.10188,129.0353,1,2
578,곰보식당,35.19658,128.9878,1,2
579,우정,35.15487,129.0616,1,2
580,고향집칼국수,35.12123,129.0981,1,2
581,명수정,35.24663,129.0885,1,2
582,소문난원조조방낙지본점,35.20405,129.0839,1,2
583,속씨원한대구탕미포본점,35.15891,129.1706,1,2
584,신화게판 서면,35.15556,129.0568,1,2
585,윤희횟집,35.15534,129.1316,1,2
586,어느멋진날,35.25885,129.2343,1,2
587,일번지자갈치산곰장어,35.16104,129.162,1,2
588,원조범일동매떡,35.14409,129.0603,1,2
589,서면개금밀면,35.1553,129.0586,1,2
590,김유순대구뽈찜,35.13641,129.0915,1,2
591,무궁화,35.15686,129.0564,1,2
592,아이온파티 서면,35.15724,129.0582,1,2
593,속시원한 대구탕,35.16102,129.1841,1,2
594,할매재첩국,35.15188,129.1164,1,2
595,[백년가게]풍년오리박사,35.27586,129.0883,1,2
596,소문난원조조방낙지,35.20401,129.0839,1,2
597,양산왕돼지국밥,35.18499,129.1264,1,2
598,돌고래순두부,35.10154,129.0297,1,2
599,개금밀면,35.15259,129.0251,1,2
600,막썰어파는횟집 서면,35.15558,129.0563,1,2
601,원산면옥,35.09899,129.0311,1,2
602,감나무집,35.24421,129.0558,1,2
603,일광대복집,35.26701,129.2335,1,2
604,옹고집,35.15537,129.0566,1,2
605,물꽁식당,35.10452,129.0244,1,2
606,대구횟집,35.09719,129.0314,1,2
607,육회별장,35.15999,129.1543,1,2
608,원조소문난산곰장어,35.22064,129.0815,1,2
609,뜨락,35.15537,129.0561,1,2
610,좋은쌀로밥짓고,35.10205,129.0312,1,2
611,참나무숯불구이,35.22707,129.0857,1,2
612,우정갈비,35.25478,129.0846,1,2
613,미도식당,35.29636,129.2604,1,2
614,풍원장 고기정찬 (달맞이 점),35.15966,129.1826,1,2
615,원조할매낙지,35.14215,129.0602,1,2
616,서삼집,35.15381,129.0602,1,2
617,윤가네신토불이보쌈,35.16287,129.1622,1,2
618,미설횟집,35.15596,129.0546,1,2
619,볼태기집,35.1775,129.0752,1,2
620,밀레니엄횟집,35.1548,129.1318,1,2
621,이모양곱창,35.15451,129.0553,1,2
622,포항돼지국밥,35.15595,129.0586,1,2
623,송정집,35.17621,129.1964,1,2
624,바다횟집,35.09716,129.0312,1,2
625,[백년가게]옥미아구찜,35.17373,129.1088,1,2
626,토비코,35.22887,129.0858,1,2
627,부평족발,35.09958,129.0273,1,2
628,기장방우횟집,35.24141,129.0943,1,2
629,마음이머무는곳심연,35.12279,129.084,1,2
630,밥앤밥 센트럴스퀘어,35.15201,129.0609,1,2
631,제주가 서면,35.15585,129.0567,1,2
632,무심정,35.25196,129.0559,1,2
633,정림한정식,35.20304,129.0852,1,2
634,고스락,35.32235,129.2698,1,2
635,시골밥상,35.15533,129.0564,1,2
636,고향맛,35.15638,129.0588,1,2
637,부산명물횟집,35.09713,129.0311,1,2
638,남도꼬막한정식,35.15533,129.0567,1,2
639,옛날국수,35.1552,129.0571,1,2
640,원조서울삼계탕,35.0983,129.0326,1,2
641,전산가든,35.25782,129.2429,1,2
642,해운대암소갈비집,35.16325,129.1663,1,2
643,을숙도횟집,35.10974,128.9652,1,2
644,서면관,35.15585,129.0607,1,2
645,거대갈비,35.16194,129.1673,1,2
646,상국이네,35.16201,129.163,1,2
647,장씨해녀집,35.21805,129.2274,1,2
648,정동진해물탕,35.1605,129.0555,1,2
649,일번횟집,35.22383,129.227,1,2
650,묵은지돼지김치찌개,35.15553,129.0575,1,2
651,급행장,35.1581,129.058,1,2
652,금오횟집,35.16119,129.1881,1,2
653,오륙도가원,35.10688,129.1114,1,2
654,동백샤브샤브,35.15749,129.1818,1,2
655,해풍가마솥,35.2152,129.2236,1,2
656,영진돼지국밥,35.09668,128.9579,1,2
657,제일 산꼼장어,35.09721,129.0323,1,2
658,대궁삼계탕,35.10267,129.0201,1,2
659,기장집,35.24413,129.0552,1,2
660,산성청송가든,35.24484,129.0552,1,2
661,까만돈,35.15319,129.057,1,2
662,해운대기와집대구탕,35.1582,129.1745,1,2
663,해운대 가야밀면,35.16889,129.1664,1,2
664,문화쌈밥,35.12876,129.0932,1,2
665,동래밀면,35.19842,129.0842,1,2
666,수정궁,35.15361,129.1245,1,2
667,쌍둥이돼지국밥(2호점),35.13182,129.0923,1,2
668,사미헌,35.159,129.0567,1,2
669,성안집,35.24607,129.0615,1,2
670,마산게낙찜,35.15492,129.1445,1,2
671,할매가야밀면,35.09895,129.0312,1,2
672,신라횟집,35.15594,129.1237,1,2
673,숟가락젓가락,35.09991,129.0301,1,2
674,꺼먹동네횟집,35.29849,129.2595,1,2
675,영빈관,35.10016,129.0349,1,2
676,오륙도낙지,35.24182,129.0902,1,2
677,감내맛집,35.09896,129.0093,1,2
678,신가야밀면,35.15261,129.0258,1,2
679,남항횟집,35.22423,129.227,1,2
680,감천 아지매 밥집,35.09381,129.0089,1,2
681,광안리 언양불고기부산집(언양불고기부산집),35.14776,129.1134,1,2
682,깃발집 미주구리 물회,35.22048,129.0839,1,2
683,할매재첩국,35.19339,128.9861,1,2
684,기장혼국보미역,35.18364,129.2109,1,2
685,명지첫집,35.09586,128.9245,1,2
686,해운대원조할매국밥,35.17155,129.1727,1,2
687,본가콩나물해장국,35.15582,129.1231,1,2
688,혼밥대왕,35.10297,129.024,1,2
689,초량불백,35.12055,129.0388,1,2
690,목장원,35.07166,129.0574,1,2
691,수민이네,35.16063,129.191,1,2
692,무진장횟집,35.21712,129.2261,1,2
693,동백섬횟집,35.16043,129.1547,1,2
694,새아침맛집,35.15886,129.1707,1,2
695,남포삼계탕,35.0988,129.0306,1,2
696,[백년가게]일송면옥,35.22875,129.0918,1,2
697,사천게장집,35.19359,128.9856,1,2
698,광안리부산횟집,35.15338,129.1247,1,2
699,일품한우,35.16026,129.1594,1,2
700,초원농원,35.19228,128.9829,1,2
701,용암할매횟집,35.2238,129.2309,1,2
702,밀양순대돼지국밥,35.16154,129.1603,1,2
703,해변짚불곰장어,35.18544,129.2116,1,2
704,오양수산,35.2226,129.227,1,2
705,한양족발,35.09961,129.0265,1,2
706,청도할매아구찜,35.20112,129.1319,1,2
707,[백년가게]죽도집 (죽도횟집),35.2196,129.2269,1,2
708,동래원조산곰장어,35.20216,129.0858,1,2
709,우리이모집,35.06103,129.0775,1,2
710,대궐안집,35.16173,128.9841,1,2
711,장산왕족발,35.16863,129.1689,1,2
712,청도치킨,35.13583,129.0983,1,2
713,하기연진주냉면,35.10283,128.9677,1,2
714,압구정갈비,35.27507,129.0857,1,2
715,어쭈,35.15316,129.0581,1,2
716,청와정,35.16411,129.0362,1,2
717,곰내재468,35.30638,129.1725,1,2
718,성일집,35.09943,129.0375,1,2
719,전골(그집),35.14953,129.0021,1,2
720,예이제 한정식,35.16098,129.1669,1,2
721,다원정,35.15914,129.0562,1,2
722,시골추어탕 본점,35.18666,129.0779,1,2
723,구덕민속촌,35.13286,128.9978,1,2
724,산성집,35.2443,129.0556,1,2
725,미청식당,35.26031,129.2332,1,2
726,송정해녀집,35.18605,129.2133,1,2
727,그랜드애플,35.16648,129.132,1,2
728,그랜드 애플,35.16645,129.1321,1,2
729,미락슈퍼,35.15896,129.126,1,2
730,흑기와,35.23732,129.1419,1,2
731,송도공원,35.07054,129.0182,1,2
732,광명집,35.12567,129.101,1,2
733,옥이네밀면칼국수,35.15653,129.1225,1,2
734,박옥희할매집원조복국,35.15891,129.1706,1,2
735,만서리이가네막국수,35.22445,129.0851,1,2
736,국이네 낙지볶음,35.16803,129.1138,1,2
737,경주집,35.279,129.0771,1,2
738,태화육개장,35.15926,129.057,1,2
739,유명갈매기살,35.16909,129.1123,1,2
740,샌돌횟집,35.08119,128.8797,1,2
741,사비아,35.1623,129.1827,2,2
742,오스테리아라치베타,35.15551,129.0569,2,2
743,오페라,35.15899,129.1755,2,2
744,클라우드32,35.15439,129.145,2,2
745,스테이크잡스 서면,35.1556,129.0611,2,2
746,프린체,35.20608,128.9971,2,2
747,라메르,35.2002,129.2289,2,2
748,리스또란떼,35.22029,129.0823,2,2
749,까미노블랑코,35.15711,129.0616,2,2
750,도림,35.15686,129.0564,3,2
751,장퀘,35.16585,129.1707,3,2
752,용궁해물야채쟁반짜장,35.19404,129.2207,3,2
753,개화,35.0996,129.0274,3,2
754,장성향,35.11358,129.0377,3,2
755,복성반점,35.10368,128.9625,3,2
756,대관원,35.20676,129.0762,3,2
757,장춘방,35.11345,129.038,3,2
758,[백년가게] 낙원반점 (구 낙원각),35.15078,128.9988,3,2
759,금문,35.22188,129.0818,3,2
760,발해양꼬치,35.15485,129.057,3,2
761,남성관,35.16223,129.0338,3,2
762,아미산,35.15814,129.1485,3,2
763,태종대짬뽕,35.06295,129.0816,3,2
764,딤타오,35.16398,129.1565,3,2
765,대복성,35.17466,129.1123,3,2
766,오가다짬뽕,35.21786,129.2267,3,2
767,야스마루,35.1561,129.0644,4,2
768,헬로우스시,35.15857,129.1505,4,2
769,갓파스시,35.18859,129.0854,4,2
770,료미 송정점,35.17359,129.1967,4,2
771,동신참치,35.21766,129.0817,4,2
772,해목,35.16186,129.1597,4,2
773,신센,35.14688,129.1136,4,2
774,팔미초밥,35.18497,129.0818,4,2
775,톤쇼우(광안점),35.15648,129.1248,4,2
776,오사카,35.10041,128.982,4,2
777,고향연화,35.2175,129.2248,4,2
778,어가초밥,35.09724,129.0289,4,2
779,명송초밥,35.10179,129.0359,4,2
780,스시몬,35.20476,129.082,4,2
781,길세이로무시,35.15265,129.0576,4,2
782,스시미르네,35.17133,129.1768,4,2
783,만디,35.20402,129.0795,4,2
784,가가와,35.14481,129.0598,4,2
785,다온,35.13804,129.1041,4,2
786,동미당,35.15792,129.1138,4,2
787,젠스시,35.17084,129.1715,4,2
788,카무벤또,35.10679,128.9665,4,2
789,자연식당,33.52445674,126.9525853,1,3
790,공천포식당,33.26641914,126.6425959,1,3
791,도라지식당,33.49271141,126.5059498,1,3
792,백리향,33.53701695,126.6384401,1,3
793,버드나무집,33.54131972,126.6673958,1,3
794,성읍타운식당,33.39298819,126.7961602,1,3
795,난드르바당,33.23464613,126.3709896,1,3
796,시골가마솥 돗궤기,33.28259916,126.7209248,1,3
797,장수해장국,33.25256994,126.4210515,1,3
798,돌하르방,33.39020188,126.2397419,1,3
799,쉬는팡가든,33.26680962,126.3947035,1,3
800,미스칠,33.49394424,126.4833601,1,3
801,복자씨연탄구이,33.46920398,126.9197672,1,3
802,유빈,33.51804214,126.5190148,1,3
803,백기해녀의집,33.44994227,126.9223924,1,3
804,삼무국수,33.49058918,126.490979,1,3
805,서귀포괸당네,33.24310663,126.5675612,1,3
806,한라식당,33.50049429,126.5318224,1,3
807,협재해녀의집,33.39886487,126.2439108,1,3
808,고이정,33.45933424,126.3113536,1,3
809,신설오름,33.50541612,126.5415909,1,3
810,삼보가든,33.43673421,126.6765363,1,3
811,임금님밥상,33.48493377,126.4609484,1,3
812,한림칼국수 제주본점,33.4155883,126.2615228,1,3
813,논짓물식당,33.48867274,126.4921761,1,3
814,제주뚝배기,33.46119675,126.9330913,1,3
815,수희식당,33.24536462,126.5612617,1,3
816,바다를본돼지,33.36567894,126.1979211,1,3
817,고집돌우럭함덕점,33.54384992,126.6631211,1,3
818,손맛촌,33.4373536,126.6773612,1,3
819,제주순메밀막국수,33.29128324,126.3019582,1,3
820,등경돌식당,33.46264106,126.9346022,1,3
821,성산해오름식당,33.46436304,126.931533,1,3
822,선흘곶,33.50822975,126.7179949,1,3
823,굼부리식당,33.38839161,126.8048485,1,3
824,경미네집 / 경미휴게소,33.46128286,126.9334968,1,3
825,새둥지,33.50067482,126.5317363,1,3
826,바다속고등어쌈밥,33.48429965,126.4067836,1,3
827,성미가든,33.43757579,126.6768807,1,3
828,춘미향,33.23155641,126.2961656,1,3
829,진미명가,33.22835139,126.3076174,1,3
830,소라횟집,33.53250969,126.8463055,1,3
831,돈고팡,33.50893963,126.4722302,1,3
832,금강민물장어,33.25431654,126.5695497,1,3
833,곰막식당/곰막,33.55686052,126.7205186,1,3
834,순덕이네해산물장터,33.41227101,126.8966372,1,3
835,별돈별 협재해변점,33.39593739,126.2423499,1,3
836,서귀포흑돼지명가,33.24410047,126.5363861,1,3
837,중문통갈치조림구이 색달식당 (색달식당 중문본점),33.25764982,126.413477,1,3
838,해진횟집,33.51838948,126.5284973,1,3
839,돈이랑,33.2577414,126.4091024,1,3
840,은혜전복,33.46301715,126.3101647,1,3
841,제주곰집,33.23492021,126.4907542,1,3
842,흑돈가 제주,33.48003729,126.4735529,1,3
843,도두해녀의집,33.5062204,126.4666335,1,3
844,당케올레국수,33.32534641,126.8431744,1,3
845,천제연토속음식점,33.25672488,126.4108745,1,3
846,제주오성갈치조림,33.25565839,126.4146992,1,3
847,구이사이,33.47225593,126.3685428,1,3
848,하르방밀면,33.22587863,126.2558109,1,3
849,안녕협재씨 협재점,33.39900377,126.2453663,1,3
850,월정리 달이뜨는식탁 (달이뜨는식탁),33.55318706,126.7908043,1,3
851,한라전복,33.23053072,126.2451728,1,3
852,담돌국수,33.50814067,126.5323666,1,3
853,애월하미,33.46391425,126.309062,1,3
854,사해방흑돼지(구 중문흑돼지),33.25152857,126.4327394,1,3
855,산도롱맨도롱,33.49683967,126.9103952,1,3
856,순옥이네명가,33.50547601,126.4650309,1,3
857,성산 해촌,33.45922192,126.9300582,1,3
858,이춘옥 원조 고등어쌈밥,33.48902432,126.4187131,1,3
859,한성식당,33.46320767,126.9350133,1,3
860,유리네식당,33.48141807,126.4971981,1,3
861,거멍국수,33.24441623,126.3044174,1,3
862,만덕이네,33.39337433,126.8011015,1,3
863,중문칠돈가,33.25749152,126.4144742,1,3
864,돈사돈 중문점,33.25102308,126.433056,1,3
865,영실국수,33.25445088,126.4583815,1,3
866,숙성도노형본관,33.48505914,126.4850352,1,3
867,오늘은 회,33.23534601,126.3684231,1,3
868,올래국수,33.49148918,126.4972062,1,3
869,제주돗,33.33320804,126.2308468,1,3
870,문개항아리 조천본점,33.55353466,126.6440031,1,3
871,아기해녀의집,33.44831586,126.3015742,1,3
872,칠돈가 제주공항직영점,33.48446494,126.4960703,1,3
873,오름가든,33.4369953,126.6766807,1,3
874,흑돈향,33.24474751,126.5292617,1,3
875,고관심해장국,33.30119967,126.1795603,1,3
876,나목도식당,33.35359492,126.771766,1,3
877,월정리갈비밥,33.55489252,126.796812,1,3
878,돈사돈,33.47887616,126.4640871,1,3
879,삼성혈해물탕,33.49122255,126.4977256,1,3
880,토계정,33.43677589,126.6773223,1,3
881,광양해장국,33.49988326,126.5326585,1,3
882,신제주삼보식당,33.4869341,126.495312,1,3
883,옹포별장가든,33.40502274,126.2579067,1,3
884,안거리 밖거리,33.24427867,126.5640615,1,3
885,가람돌솥밥,33.24968431,126.4313173,1,3
886,맛나식당,33.44856731,126.9160208,1,3
887,용두암해촌,33.51696422,126.5027607,1,3
888,명원가든,33.46471859,126.93368,1,3
889,보건식당,33.50043598,126.5327695,1,3
890,모이세해장국,33.48171261,126.505139,1,3
891,운정이네,33.26357732,126.4377637,1,3
892,일통이반,33.51709785,126.5220895,1,3
893,은희네해장국,33.50855743,126.5407381,1,3
894,순풍해장국,33.52139557,126.5830647,1,3
895,면뽑는선생 만두빚는아내,33.39987874,126.249727,1,3
896,삼대국수회관,33.50686578,126.530103,1,3
897,돔베돈,33.51556476,126.5266586,1,3
898,숙성도 중문점,33.25834964,126.4075359,1,3
899,비지곶식당,33.52803789,126.8420754,1,3
900,해왓,33.438524,126.9172098,1,3
901,TONKATSU 서황 / 돈카츠서황,33.43439086,126.3796038,1,3
902,제주태백산본점,33.49475778,126.4672059,1,3
903,제주감자탕,33.49001428,126.4929982,1,3
904,착한집,33.50001339,126.5070162,1,3
905,새만부정,33.24370658,126.5684389,1,3
906,대기정,33.24032697,126.4285706,1,3
907,슬슬슬로우,33.53042572,126.7930574,1,3
908,24시제주해장국,33.49007813,126.4915456,1,3
909,제주어촌,33.54245294,126.6681235,1,3
910,김희선제주몸국,33.51875002,126.4953529,1,3
911,해녀촌 (해녀촌식당),33.55368847,126.7098974,1,3
912,삼다정,33.48504253,126.4885904,1,3
913,옛날옛적,33.41440138,126.8999785,1,3
914,삼보식당,,,1,3
915,생원전복,33.24587481,126.3307706,1,3
916,해심가든/해심갈비,33.25194232,126.4265455,1,3
917,왕천파닭,33.24906983,126.5652724,1,3
918,큰갯물횟집,33.23941611,126.4382281,1,3
919,진주식당,33.246645,126.5591647,1,3
920,국수만찬,33.48716185,126.4955009,1,3
921,성산봄죽칼국수,33.38081305,126.8765563,1,3
922,칠돈가,33.50233264,126.5107325,1,3
923,제주한라국수,33.25031191,126.424429,1,3
924,성읍칠십리식당,33.38926924,126.8013293,1,3
925,어장군,33.49093645,126.4962285,1,3
926,해성도뚜리,33.48178831,126.3750059,1,3
927,놀맨,33.46246721,126.3102342,1,3
928,토끼와거북이,33.51883052,126.4921227,1,3
929,옥돔식당,33.22000139,126.2489699,1,3
930,제주에서첫번째,33.50935711,126.5264143,1,3
931,제주광해 애월점,33.48777678,126.3904433,1,3
932,제주선,33.3049514,126.3164039,1,3
933,가문잔치,33.24657856,126.5732607,1,3
934,비원,33.47013303,126.4861354,1,3
935,종달해녀의집,33.49715075,126.9109146,1,3
936,메밀꽃이피었습니다,33.51239151,126.9585684,1,3
937,꽃밥,33.45154617,126.3084985,1,3
938,88돼지,33.48921987,126.4896569,1,3
939,세화리해녀의집,33.30364543,126.8061975,1,3
940,종달수다뜰,33.49186216,126.8931273,1,3
941,춘심이네,33.26450672,126.3705528,1,3
942,쭈이빵,33.48637019,126.4904263,1,3
943,소금바치순이네,33.50369728,126.9126504,1,3
944,산포식당,33.44514521,126.8996973,1,3
945,해녀의부엌 북촌점,33.54990807,126.6934545,1,3
946,권가칼국수,33.51710984,126.576932,1,3
947,우도밥상,33.49570423,126.9443617,1,3
948,야자수식당,33.39025465,126.2397003,1,3
949,제주미향,33.25516125,126.4163602,1,3
950,초원흑돼지,33.53965055,126.6732537,1,3
951,나운터횟집,33.24094844,126.5614063,1,3
952,몰질식육식당,33.23539221,126.4802995,1,3
953,제원삼계탕,33.48852271,126.4892292,1,3
954,법환어촌계횟집,33.2357955,126.5150993,1,3
955,해월정 서귀포점,33.26301798,126.3699918,1,3
956,순천미향 제주산방산본점,33.2356951,126.312478,1,3
957,서울뚝배기,33.48073481,126.4966509,1,3
958,애월튀김간,33.46445881,126.3198028,1,3
959,돼지꿈,33.48945317,126.4892402,1,3
960,하갈비국수,33.46433365,126.3090065,1,3
961,예원이네 은갈치조림,33.25843767,126.3529767,1,3
962,대우정,33.23304845,126.5068778,1,3
963,우원,33.50314417,126.5425547,1,3
964,광원,33.4729577,126.4848132,1,3
965,갈치왕,33.26468479,126.3907761,1,3
966,24시뼈다귀탕,33.49008369,126.4917511,1,3
967,중문해녀의집,33.24240437,126.4191519,1,3
968,교래손칼국수(원조교래손칼국수),33.4361676,126.6760058,1,3
969,대춘해장국,33.48040472,126.5238708,1,3
970,섭지코지로,33.43850462,126.9213484,1,3
971,봉순이네흑돼지,33.27780937,126.2795632,1,3
972,옛정의골 식당,33.38912487,126.8050373,1,3
973,흑한우명품관,33.25722763,126.5884813,1,3
974,참맛나흑돼지,33.49186408,126.4935593,1,3
975,안녕전복,33.51286772,126.5196176,1,3
976,돈보따리,33.48949483,126.4891958,1,3
977,부두식당 / (주)부두식당,33.21885433,126.2510587,1,3
978,제주로운청해원,33.43676869,126.9206568,1,3
979,검은여닭(검은여쉼터),33.24375957,126.5821627,1,3
980,중문수두리보말칼국수,33.25160622,126.4250095,1,3
981,바당회국수,33.51696422,126.5027607,1,3
982,청운식당,33.46308824,126.9348911,1,3
983,우도해녀식당,33.51443001,126.9488776,1,3
984,해녀잠수촌,33.5192638,126.4921643,1,3
985,오조해녀의집,33.46979563,126.9223364,1,3
986,황금어장,33.48441493,126.4953565,1,3
987,우도쉬림프,33.49775718,126.9690484,1,3
988,가시아방국수,33.43865178,126.9180903,1,3
989,목스키친,33.30653919,126.78373,2,3
990,파크사이드 다이닝,33.30307663,126.3178371,2,3
991,코코마마,33.46105234,126.9343189,2,3
992,제이학센,33.50850354,126.4707386,2,3
993,나니아레스토랑,33.238018,126.3721033,2,3
994,윌라라,33.46293267,126.9328635,2,3
995,제주크랩잭 (크랩잭 제주애월점),33.48552968,126.3818691,2,3
996,코코마마,33.51316085,126.957774,2,3
997,다운타우너제주애월,33.46329489,126.3097481,2,3
998,제주달빛좋은밤,33.39898436,126.2472022,2,3
999,하우투플레이,33.47908609,126.3913323,2,3
1000,더클리프,33.2450679,126.4156105,2,3
1001,더스푼,33.49343133,126.5411634,2,3
1002,식당 마요네즈,33.48894194,126.4786745,2,3
1003,묘한식당,33.32265137,126.2621387,2,3
1004,달페이지,33.2597857,126.4139408,2,3
1005,커뮤니테이블,33.24483251,126.4593011,2,3
1006,ICC JEJU  패밀리 레스토랑 델리지아,33.24127402,126.4244959,2,3
1007,대관원,33.48778682,126.4974618,3,3
1008,덕성원,33.2449397,126.5634171,3,3
1009,아서원,33.26037496,126.6172788,3,3
1010,보영반점,33.41657714,126.2651836,3,3
1011,짬뽕에취한날,33.49123366,126.4978339,3,3
1012,우도짜장맨,33.49777938,126.9674124,3,3
1013,르 쉬느아,33.3049514,126.3164039,3,3
1014,띠띠빵빵,33.50827821,126.9670372,3,3
1015,홍성방,33.2201653,126.2517225,3,3
1016,철가방을든해녀,33.11651307,126.2658819,3,3
1017,그시절그짬뽕,33.41561334,126.2642809,3,3
1018,고서방 짬뽕,33.47597226,126.5481688,3,3
1019,다래향,33.54579411,126.6607352,3,3
1020,올레안뜰,33.23725919,126.5128244,4,3
1021,[백년가게]향원복집,33.24117903,126.5648726,4,3
1022,쪼끄뜨레,33.35069148,126.183345,4,3
1023,키친아루요,33.4237841,126.4052935,4,3
1024,데판야,33.30495973,126.3163927,4,3
1025,협재 수우동,33.39664843,126.2424721,4,3
1026,연돈,33.25893013,126.4071776,4,3
1027,만지식당,33.46332312,126.3390595,4,3
1028,동해미락,33.2436427,126.5682723,4,3
1029,잔마이 제원,33.48852271,126.4892292,4,3
1030,표선우동가게,33.32413246,126.8312977,4,3
1031,모루쿠다,33.24832826,126.5661835,4,3
1032,스시 오타루,33.47521126,126.5497464,4,3
1033,마루다이닝,33.26984239,126.2033561,4,3
1034,다미회,33.50042762,126.5312475,4,3
1035,만부정,33.48260401,126.4945566,4,3